Transaction 1,105680.00 CFA = 211.36
Transaction 2,117003.98 CLP = 146.84
Transaction 3,34913.21 ARS = 185.04
Transaction 4,247.70 GBP = 298.43
Transaction 5,11216.97 EGP = 370.16
Transaction 6,117211.16 CLP = 147.10
Transaction 7,1901.29 BRL = 369.04
Transaction 8,250406.37 CLP = 314.26
Transaction 9,11795.45 EGP = 389.25
Transaction 10,145585.00 NGN = 291.17
Transaction 11,188240.00 NGN = 376.48
Transaction 12,4101.33 MXN = 216.14
Transaction 13,169130.00 NGN = 338.26
Transaction 14,6121750.00 VND = 244.87
Transaction 15,2736.81 MXN = 144.23
Transaction 16,44894.74 JPY = 341.20
Transaction 17,212.93 BGN = 117.53
Transaction 18,512.91 RON = 113.20
Transaction 19,205.55 NZD = 129.99
Transaction 20,Invalid amount
Transaction 21,1145.54 BRL = 222.35
Transaction 22,482.94 AUD = 334.39
Transaction 23,164.99 CAD = 123.20
Transaction 24,7779000.00 VND = 311.16
Transaction 25,1540.96 BRL = 299.10
Transaction 26,41318.42 JPY = 314.02
Transaction 27,29226.90 INR = 354.23
Transaction 28,646.61 ILS = 188.81
Transaction 29,938075.12 COP = 199.81
Transaction 30,102215.49 LKR = 280.05
Transaction 31,5788750.00 VND = 231.55
Transaction 32,515.65 SAR = 137.42
Transaction 33,4650.30 EGP = 153.46
Transaction 34,719.21 BGN = 396.98
Transaction 35,538.88 AUD = 373.12
Transaction 36,344137.50 KRW = 275.31
Transaction 37,10514.85 INR = 127.44
Transaction 38,832.91 SAR = 221.97
Transaction 39,12663.44 PHP = 235.54
Transaction 40,60007.19 HUF = 166.82
Transaction 41,423650.00 KRW = 338.92
Transaction 42,5029.60 MXN = 265.06
Transaction 43,4488.00 CZK = 203.80
Transaction 44,60263.52 LKR = 165.11
Transaction 45,461.37 ILS = 134.72
Transaction 46,888.85 RON = 196.17
Transaction 47,1904.19 ZAR = 109.11
Transaction 48,62958.49 ARS = 333.68
Transaction 49,9624.73 PHP = 179.02
Transaction 50,268.78 EUR = 291.03
Transaction 51,509.61 RON = 112.47
Transaction 52,14295.16 PHP = 265.89
Transaction 53,4736.36 EGP = 156.30
Transaction 54,10533.33 PHP = 195.92
